COUNTRY,YEAR,MONTH,TOTAL_PRODUCTION,DOMESTIC_CONSUMPTION,EXPORTABLE_PRODUCTION,GROSS_OPENING_STOCKS
Angola,1990/91,April,50.345,20.0,30.345,210.0
Bolivia,1990/91,April,122.777,25.0,97.777,54.0
Brazil,1990/91,April,27285.6286,8200.0,19085.6286,26926.0
Burundi,1990/91,April,487.393,2.0,485.393,77.0
Ecuador,1990/91,April,1503.815,350.0,1153.815,723.963
Indonesia,1990/91,April,7441.383,1242.0,6199.383,1319.0
Madagascar,1990/91,April,982.447,350.0,632.447,544.0
Malawi,1990/91,April,104.628,2.0,102.628,20.0
Papua New Guinea,1990/91,April,962.841,3.0,959.841,199.0
Paraguay,1990/91,April,130.627,15.0,115.627,188.0
Peru,1990/91,April,936.632,190.0,746.632,318.0
Rwanda,1990/91,April,534.875,1.0,533.875,134.0
Timor-Leste,1990/91,April,,,0.0,0.0
Zimbabwe,1990/91,April,251.901,8.0,243.901,160.0
"Congo, Rep. of",1990/91,July,2.924,3.0,0.0,12.0
Cuba,1990/91,July,414.212,213.0,201.212,265.7
Dominican Republic,1990/91,July,880.062,320.0,560.062,560.0
Haiti,1990/91,July,392.88,220.0,172.88,47.0
Philippines,1990/91,July,973.632,720.0,253.632,1223.0
Tanzania,1990/91,July,931.779,4.0,927.779,450.0
Zambia,1990/91,July,22.686,1.5,21.186,1.0
Benin,1990/91,October,0.0,0.0,0.0,0.0
Cameroon,1990/91,October,1682.484,83.3,1599.184,1344.0
Central African Republic,1990/91,October,175.274,28.0,147.274,55.0
Colombia,1990/91,October,14268.387,1235.0,13033.387,6095.0
"Congo, Dem. Rep. of",1990/91,October,1580.296,200.0,1380.296,116.0
Costa Rica,1990/91,October,2561.885,375.0,2186.885,343.0
Côte d'Ivoire,1990/91,October,2940.363,50.0,2890.363,4796.0
El Salvador,1990/91,October,2464.864,180.0,2284.864,245.0
Equatorial Guinea,1990/91,October,3.536,0.0,3.536,2.0
Ethiopia,1990/91,October,2909.451,1200.0,1709.451,2800.0
Gabon,1990/91,October,3.408,1.7,1.708,2.0
Ghana,1990/91,October,37.855,17.0,20.855,4.0
Guatemala,1990/91,October,3270.529,300.0,2970.529,77.0
Guinea,1990/91,October,44.46,25.0,19.46,45.0
Guyana,1990/91,October,,,0.0,0.0
Honduras,1990/91,October,1567.958,188.154,1379.804,101.198
India,1990/91,October,2828.687,903.0,1925.687,826.0
Jamaica,1990/91,October,22.574,7.0,15.574,0.0
Kenya,1990/91,October,1485.135,50.0,1435.135,766.333
"Lao, People's Dem. Rep. of",1990/91,October,,,0.0,0.0
Liberia,1990/91,October,3.0,3.0,0.0,0.0
Mexico,1990/91,October,4674.245,1374.0,3300.245,974.0
Nepal,1990/91,October,,,0.0,0.0
Nicaragua,1990/91,October,461.078,34.0,427.078,56.0
